bookid,selected_id,selected_review,genre,length,token_counts,norm_token_counts
B6156,['6849413'],  vandover and the brute fiction by frank norris wm heinemann 6s the manuscript of this novel supposed to have been destroyed in the great fire of san francisco was found in a crate of various contents with the name of the author cut away by some unknown autographhunter and the book is now published with a brief foreword by mr charles norris his brother it is a crude but powerful story not to be compared with the pit or other works from the same hand but with passages here and there which a critic might note as foreshadowing a splendid future the brute is vandover himself his lower nature which in the end gains the mastery but there was no need whatever to drag in the horrors of lycanthropy to deepen poor vans downfall indeed the very chapters which the young author evidently wished to make impressive fail entirely they are simply unreal it is admitted that the influence of zola is strong in this first of frank norriss novels but no one as far as we know has noticed that much of the book reads extremely like a translation vandover starting as a harvard man has every chance of success in life but is especially susceptible to drink gambling and the influences of the saloonlife which he freely followed his power as an artist is gradually sapped by nervous disease and here the book goes to pieces it is well worth reading for its admirable opening chapters and its description of the family and social life of the city of san francisco there is no escaping the suggestion of a fine ability halfdeveloped and the reader will once more regret that the author was fated so soon to leave an art of which he would have been a master,omance_contra,300,"[('the', 24), ('of', 15), ('a', 9), ('is', 9), ('and', 8), ('to', 8), ('in', 6), ('but', 5), ('which', 5), ('as', 5), ('by', 4), ('with', 4), ('vandover', 3), ('was', 3), ('author', 3), ('book', 3), ('his', 3), ('it', 3), ('there', 3), ('no', 3), ('that', 3), ('brute', 2), ('frank', 2), ('norris', 2), ('this', 2), ('have', 2), ('been', 2), ('san', 2), ('francisco', 2), ('here', 2), ('chapters', 2), ('has', 2), ('life', 2), ('he', 2), ('an', 2), ('its', 2), ('fiction', 1), ('wm', 1), ('heinemann', 1), ('6s', 1), ('manuscript', 1), ('novel', 1), ('supposed', 1), ('destroyed', 1), ('great', 1), ('fire', 1), ('found', 1), ('crate', 1), ('various', 1), ('contents', 1), ('name', 1), ('cut', 1), ('away', 1), ('some', 1), ('unknown', 1), ('autographhunter', 1), ('now', 1), ('published', 1), ('brief', 1), ('foreword', 1), ('mr', 1), ('charles', 1), ('brother', 1), ('crude', 1), ('powerful', 1), ('story', 1), ('not', 1), ('be', 1), ('compared', 1), ('pit', 1), ('or', 1), ('other', 1), ('works', 1), ('from', 1), ('same', 1), ('hand', 1), ('passages', 1), ('critic', 1), ('might', 1), ('note', 1), ('foreshadowing', 1), ('splendid', 1), ('future', 1), ('himself', 1), ('lower', 1), ('nature', 1), ('end', 1), ('gains', 1), ('mastery', 1), ('need', 1), ('whatever', 1), ('drag', 1), ('horrors', 1), ('lycanthropy', 1), ('deepen', 1), ('poor', 1), ('vans', 1), ('downfall', 1), ('indeed', 1), ('very', 1), ('young', 1), ('evidently', 1), ('wished', 1), ('make', 1), ('impressive', 1), ('fail', 1), ('entirely', 1), ('they', 1), ('are', 1), ('simply', 1), ('unreal', 1), ('admitted', 1), ('influence', 1), ('zola', 1), ('strong', 1), ('first', 1), ('norriss', 1), ('novels', 1), ('one', 1), ('far', 1), ('we', 1), ('know', 1), ('noticed', 1), ('much', 1), ('reads', 1), ('extremely', 1), ('like', 1), ('translation', 1), ('starting', 1), ('harvard', 1), ('man', 1), ('every', 1), ('chance', 1), ('success', 1), ('especially', 1), ('susceptible', 1), ('drink', 1), ('gambling', 1), ('influences', 1), ('saloonlife', 1), ('freely', 1), ('followed', 1), ('power', 1), ('artist', 1), ('gradually', 1), ('sapped', 1), ('nervous', 1), ('disease', 1), ('goes', 1), ('pieces', 1), ('well', 1), ('worth', 1), ('reading', 1), ('for', 1), ('admirable', 1), ('opening', 1), ('description', 1), ('family', 1), ('social', 1), ('city', 1), ('escaping', 1), ('suggestion', 1), ('fine', 1), ('ability', 1), ('halfdeveloped', 1), ('reader', 1), ('will', 1), ('once', 1), ('more', 1), ('regret', 1), ('fated', 1), ('so', 1), ('soon', 1), ('leave', 1), ('art', 1), ('would', 1), ('master', 1)]","[['the', 0.08], ['of', 0.05], ['a', 0.03], ['is', 0.03], ['and', 0.02666666666666667], ['to', 0.02666666666666667], ['in', 0.02], ['but', 0.016666666666666666], ['which', 0.016666666666666666], ['as', 0.016666666666666666], ['by', 0.013333333333333334], ['with', 0.013333333333333334], ['vandover', 0.01], ['was', 0.01], ['author', 0.01], ['book', 0.01], ['his', 0.01], ['it', 0.01], ['there', 0.01], ['no', 0.01], ['that', 0.01], ['brute', 0.006666666666666667], ['frank', 0.006666666666666667], ['norris', 0.006666666666666667], ['this', 0.006666666666666667], ['have', 0.006666666666666667], ['been', 0.006666666666666667], ['san', 0.006666666666666667], ['francisco', 0.006666666666666667], ['here', 0.006666666666666667], ['chapters', 0.006666666666666667], ['has', 0.006666666666666667], ['life', 0.006666666666666667], ['he', 0.006666666666666667], ['an', 0.006666666666666667], ['its', 0.006666666666666667], ['fiction', 0.0033333333333333335], ['wm', 0.0033333333333333335], ['heinemann', 0.0033333333333333335], ['6s', 0.0033333333333333335], ['manuscript', 0.0033333333333333335], ['novel', 0.0033333333333333335], ['supposed', 0.0033333333333333335], ['destroyed', 0.0033333333333333335], ['great', 0.0033333333333333335], ['fire', 0.0033333333333333335], ['found', 0.0033333333333333335], ['crate', 0.0033333333333333335], ['various', 0.0033333333333333335], ['contents', 0.0033333333333333335], ['name', 0.0033333333333333335], ['cut', 0.0033333333333333335], ['away', 0.0033333333333333335], ['some', 0.0033333333333333335], ['unknown', 0.0033333333333333335], ['autographhunter', 0.0033333333333333335], ['now', 0.0033333333333333335], ['published', 0.0033333333333333335], ['brief', 0.0033333333333333335], ['foreword', 0.0033333333333333335], ['mr', 0.0033333333333333335], ['charles', 0.0033333333333333335], ['brother', 0.0033333333333333335], ['crude', 0.0033333333333333335], ['powerful', 0.0033333333333333335], ['story', 0.0033333333333333335], ['not', 0.0033333333333333335], ['be', 0.0033333333333333335], ['compared', 0.0033333333333333335], ['pit', 0.0033333333333333335], ['or', 0.0033333333333333335], ['other', 0.0033333333333333335], ['works', 0.0033333333333333335], ['from', 0.0033333333333333335], ['same', 0.0033333333333333335], ['hand', 0.0033333333333333335], ['passages', 0.0033333333333333335], ['critic', 0.0033333333333333335], ['might', 0.0033333333333333335], ['note', 0.0033333333333333335], ['foreshadowing', 0.0033333333333333335], ['splendid', 0.0033333333333333335], ['future', 0.0033333333333333335], ['himself', 0.0033333333333333335], ['lower', 0.0033333333333333335], ['nature', 0.0033333333333333335], ['end', 0.0033333333333333335], ['gains', 0.0033333333333333335], ['mastery', 0.0033333333333333335], ['need', 0.0033333333333333335], ['whatever', 0.0033333333333333335], ['drag', 0.0033333333333333335], ['horrors', 0.0033333333333333335], ['lycanthropy', 0.0033333333333333335], ['deepen', 0.0033333333333333335], ['poor', 0.0033333333333333335], ['vans', 0.0033333333333333335], ['downfall', 0.0033333333333333335], ['indeed', 0.0033333333333333335], ['very', 0.0033333333333333335], ['young', 0.0033333333333333335], ['evidently', 0.0033333333333333335], ['wished', 0.0033333333333333335], ['make', 0.0033333333333333335], ['impressive', 0.0033333333333333335], ['fail', 0.0033333333333333335], ['entirely', 0.0033333333333333335], ['they', 0.0033333333333333335], ['are', 0.0033333333333333335], ['simply', 0.0033333333333333335], ['unreal', 0.0033333333333333335], ['admitted', 0.0033333333333333335], ['influence', 0.0033333333333333335], ['zola', 0.0033333333333333335], ['strong', 0.0033333333333333335], ['first', 0.0033333333333333335], ['norriss', 0.0033333333333333335], ['novels', 0.0033333333333333335], ['one', 0.0033333333333333335], ['far', 0.0033333333333333335], ['we', 0.0033333333333333335], ['know', 0.0033333333333333335], ['noticed', 0.0033333333333333335], ['much', 0.0033333333333333335], ['reads', 0.0033333333333333335], ['extremely', 0.0033333333333333335], ['like', 0.0033333333333333335], ['translation', 0.0033333333333333335], ['starting', 0.0033333333333333335], ['harvard', 0.0033333333333333335], ['man', 0.0033333333333333335], ['every', 0.0033333333333333335], ['chance', 0.0033333333333333335], ['success', 0.0033333333333333335], ['especially', 0.0033333333333333335], ['susceptible', 0.0033333333333333335], ['drink', 0.0033333333333333335], ['gambling', 0.0033333333333333335], ['influences', 0.0033333333333333335], ['saloonlife', 0.0033333333333333335], ['freely', 0.0033333333333333335], ['followed', 0.0033333333333333335], ['power', 0.0033333333333333335], ['artist', 0.0033333333333333335], ['gradually', 0.0033333333333333335], ['sapped', 0.0033333333333333335], ['nervous', 0.0033333333333333335], ['disease', 0.0033333333333333335], ['goes', 0.0033333333333333335], ['pieces', 0.0033333333333333335], ['well', 0.0033333333333333335], ['worth', 0.0033333333333333335], ['reading', 0.0033333333333333335], ['for', 0.0033333333333333335], ['admirable', 0.0033333333333333335], ['opening', 0.0033333333333333335], ['description', 0.0033333333333333335], ['family', 0.0033333333333333335], ['social', 0.0033333333333333335], ['city', 0.0033333333333333335], ['escaping', 0.0033333333333333335], ['suggestion', 0.0033333333333333335], ['fine', 0.0033333333333333335], ['ability', 0.0033333333333333335], ['halfdeveloped', 0.0033333333333333335], ['reader', 0.0033333333333333335], ['will', 0.0033333333333333335], ['once', 0.0033333333333333335], ['more', 0.0033333333333333335], ['regret', 0.0033333333333333335], ['fated', 0.0033333333333333335], ['so', 0.0033333333333333335], ['soon', 0.0033333333333333335], ['leave', 0.0033333333333333335], ['art', 0.0033333333333333335], ['would', 0.0033333333333333335], ['master', 0.0033333333333333335]]"
B7643,['3206693'],  ftim lack tales for white children constable smanui and tabak black tales for white children by capt and mrs c h stigand illustrated by john hargrave 5s net constable on the east coast of africa there is a people called the swahili who are a mixture between native africans and arab traders the stories that they tell are derived partly from the source that produced the  thousand and one nights  and the simple folk lore of the original primitive race one knows from the hold that grimm has upon the childish imagination howpopular folk lore is with children and it was an admirable idea of the authors to compile this charming collection of black tales every race has its own particular set of animals round which it builds its domestic stories in greenland where the choice is limited such stories are devoted to seals worms and oddest of all lice among the swahili the elephant is the most terrible of animals the hyena the goodnatured fool and the hare like our fox the most astute and cunning of all animals there are nearly thirty tales in the book every one of which will delight a child and the blackandwhite drawings are wholly successful,omance_contra,203,"[('the', 20), ('and', 10), ('of', 9), ('are', 5), ('tales', 4), ('is', 4), ('children', 3), ('a', 3), ('stories', 3), ('that', 3), ('one', 3), ('animals', 3), ('for', 2), ('white', 2), ('constable', 2), ('black', 2), ('by', 2), ('there', 2), ('swahili', 2), ('from', 2), ('folk', 2), ('lore', 2), ('race', 2), ('has', 2), ('it', 2), ('to', 2), ('every', 2), ('its', 2), ('which', 2), ('in', 2), ('all', 2), ('most', 2), ('ftim', 1), ('lack', 1), ('smanui', 1), ('tabak', 1), ('capt', 1), ('mrs', 1), ('c', 1), ('h', 1), ('stigand', 1), ('illustrated', 1), ('john', 1), ('hargrave', 1), ('5s', 1), ('net', 1), ('on', 1), ('east', 1), ('coast', 1), ('africa', 1), ('people', 1), ('called', 1), ('who', 1), ('mixture', 1), ('between', 1), ('native', 1), ('africans', 1), ('arab', 1), ('traders', 1), ('they', 1), ('tell', 1), ('derived', 1), ('partly', 1), ('source', 1), ('produced', 1), ('thousand', 1), ('nights', 1), ('simple', 1), ('original', 1), ('primitive', 1), ('knows', 1), ('hold', 1), ('grimm', 1), ('upon', 1), ('childish', 1), ('imagination', 1), ('howpopular', 1), ('with', 1), ('was', 1), ('an', 1), ('admirable', 1), ('idea', 1), ('authors', 1), ('compile', 1), ('this', 1), ('charming', 1), ('collection', 1), ('own', 1), ('particular', 1), ('set', 1), ('round', 1), ('builds', 1), ('domestic', 1), ('greenland', 1), ('where', 1), ('choice', 1), ('limited', 1), ('such', 1), ('devoted', 1), ('seals', 1), ('worms', 1), ('oddest', 1), ('lice', 1), ('among', 1), ('elephant', 1), ('terrible', 1), ('hyena', 1), ('goodnatured', 1), ('fool', 1), ('hare', 1), ('like', 1), ('our', 1), ('fox', 1), ('astute', 1), ('cunning', 1), ('nearly', 1), ('thirty', 1), ('book', 1), ('will', 1), ('delight', 1), ('child', 1), ('blackandwhite', 1), ('drawings', 1), ('wholly', 1), ('successful', 1)]","[['the', 0.09852216748768473], ['and', 0.04926108374384237], ['of', 0.04433497536945813], ['are', 0.024630541871921183], ['tales', 0.019704433497536946], ['is', 0.019704433497536946], ['children', 0.014778325123152709], ['a', 0.014778325123152709], ['stories', 0.014778325123152709], ['that', 0.014778325123152709], ['one', 0.014778325123152709], ['animals', 0.014778325123152709], ['for', 0.009852216748768473], ['white', 0.009852216748768473], ['constable', 0.009852216748768473], ['black', 0.009852216748768473], ['by', 0.009852216748768473], ['there', 0.009852216748768473], ['swahili', 0.009852216748768473], ['from', 0.009852216748768473], ['folk', 0.009852216748768473], ['lore', 0.009852216748768473], ['race', 0.009852216748768473], ['has', 0.009852216748768473], ['it', 0.009852216748768473], ['to', 0.009852216748768473], ['every', 0.009852216748768473], ['its', 0.009852216748768473], ['which', 0.009852216748768473], ['in', 0.009852216748768473], ['all', 0.009852216748768473], ['most', 0.009852216748768473], ['ftim', 0.0049261083743842365], ['lack', 0.0049261083743842365], ['smanui', 0.0049261083743842365], ['tabak', 0.0049261083743842365], ['capt', 0.0049261083743842365], ['mrs', 0.0049261083743842365], ['c', 0.0049261083743842365], ['h', 0.0049261083743842365], ['stigand', 0.0049261083743842365], ['illustrated', 0.0049261083743842365], ['john', 0.0049261083743842365], ['hargrave', 0.0049261083743842365], ['5s', 0.0049261083743842365], ['net', 0.0049261083743842365], ['on', 0.0049261083743842365], ['east', 0.0049261083743842365], ['coast', 0.0049261083743842365], ['africa', 0.0049261083743842365], ['people', 0.0049261083743842365], ['called', 0.0049261083743842365], ['who', 0.0049261083743842365], ['mixture', 0.0049261083743842365], ['between', 0.0049261083743842365], ['native', 0.0049261083743842365], ['africans', 0.0049261083743842365], ['arab', 0.0049261083743842365], ['traders', 0.0049261083743842365], ['they', 0.0049261083743842365], ['tell', 0.0049261083743842365], ['derived', 0.0049261083743842365], ['partly', 0.0049261083743842365], ['source', 0.0049261083743842365], ['produced', 0.0049261083743842365], ['thousand', 0.0049261083743842365], ['nights', 0.0049261083743842365], ['simple', 0.0049261083743842365], ['original', 0.0049261083743842365], ['primitive', 0.0049261083743842365], ['knows', 0.0049261083743842365], ['hold', 0.0049261083743842365], ['grimm', 0.0049261083743842365], ['upon', 0.0049261083743842365], ['childish', 0.0049261083743842365], ['imagination', 0.0049261083743842365], ['howpopular', 0.0049261083743842365], ['with', 0.0049261083743842365], ['was', 0.0049261083743842365], ['an', 0.0049261083743842365], ['admirable', 0.0049261083743842365], ['idea', 0.0049261083743842365], ['authors', 0.0049261083743842365], ['compile', 0.0049261083743842365], ['this', 0.0049261083743842365], ['charming', 0.0049261083743842365], ['collection', 0.0049261083743842365], ['own', 0.0049261083743842365], ['particular', 0.0049261083743842365], ['set', 0.0049261083743842365], ['round', 0.0049261083743842365], ['builds', 0.0049261083743842365], ['domestic', 0.0049261083743842365], ['greenland', 0.0049261083743842365], ['where', 0.0049261083743842365], ['choice', 0.0049261083743842365], ['limited', 0.0049261083743842365], ['such', 0.0049261083743842365], ['devoted', 0.0049261083743842365], ['seals', 0.0049261083743842365], ['worms', 0.0049261083743842365], ['oddest', 0.0049261083743842365], ['lice', 0.0049261083743842365], ['among', 0.0049261083743842365], ['elephant', 0.0049261083743842365], ['terrible', 0.0049261083743842365], ['hyena', 0.0049261083743842365], ['goodnatured', 0.0049261083743842365], ['fool', 0.0049261083743842365], ['hare', 0.0049261083743842365], ['like', 0.0049261083743842365], ['our', 0.0049261083743842365], ['fox', 0.0049261083743842365], ['astute', 0.0049261083743842365], ['cunning', 0.0049261083743842365], ['nearly', 0.0049261083743842365], ['thirty', 0.0049261083743842365], ['book', 0.0049261083743842365], ['will', 0.0049261083743842365], ['delight', 0.0049261083743842365], ['child', 0.0049261083743842365], ['blackandwhite', 0.0049261083743842365], ['drawings', 0.0049261083743842365], ['wholly', 0.0049261083743842365], ['successful', 0.0049261083743842365]]"
