docid	Dominant_Topic	author	orig_title	Topic_Perc_Contrib	date
mdp.39015003682526	39	laura furman	The shadow line	0.0902	1982
uc1.32106007991901	52	daphne du maurier	Rebecca	0.0791	1938
mdp.39015002710591	7	j b priestley	Bright day	0.1085	1946
inu.30000087182360	62	mo hayder	Pig island	0.0829	2006
uc1.b5015133	71	anna clarke	The lady in black	0.0731	1977
mdp.39015034733157	18	erico verissimo	Time and the wind;	0.1034	1951
mdp.39015019946915	18	margaret irwin	Young Bess	0.1002	1945
mdp.39015055442084	45	belva plain	Her father's house	0.0685	2002
mdp.39015037350918	58	david rice	Give the pig a chance & other stories	0.0786	1996
mdp.39015028871922	7	dan jacobson	The God-fearer : a novel	0.0745	1992
uc1.b3347161	73	walter macken	The bogman	0.1224	1952
uc1.32106013102063	49	andrew cowan	Common ground	0.0649	1996
uc1.b3752556	56	emmanuel bove	My friends	0.0956	1945
uc1.$b103880	18	harnett t kane	The lady of Arlington : a novel based on the life of Mrs. Robert E. Lee	0.0883	1953
uc1.b3465301	39	celia gittelson	Saving grace	0.0982	1981
mdp.39015000644602	71	tennessee williams	Moise and the world of reason	0.0848	1975
uc1.$b74556	53	vicki baum	Grand hotel;	0.0662	1931
mdp.39015014862349	74	charles wright	The wig, a mirror image	0.2934	1966
uc1.$b101600	18	percy marks	Between two autumns : a novel	0.0647	1941
mdp.39015020700434	61	frederick exley	A fan's notes; a fictional memoir	0.1581	1968
pst.000024700788	5	lee smith	The devil's dream	0.162	1992
mdp.39015033087969	54	alice adams	A southern exposure : a novel	0.0773	1996
uc1.b3295285	5	frances shelley wees	The keys of my prison	0.0321	1956
mdp.39015046479468	29	leslie marmon silko	Gardens in the dunes : a novel	0.1353	1999
mdp.39015078796425	60	kevin wilson	Tunneling to the center of the earth : stories	0.071	2009
mdp.39015015390316	57	j g farrell	A girl in the head	0.0676	1967
mdp.39015039922201	1	lorene cary	Pride : a novel	0.0723	1998
inu.30000010389629	32	christopher isherwood	A meeting by the river	0.0922	1967
uc1.b3796830	0	david beaty	The four winds	0.1484	1954
mdp.39015033517247	18	louis adamic	Cradle of life : the story of one man's beginnings	0.1118	1936
mdp.39015037312371	67	stephen mccauley	The man of the house : a novel	0.0764	1996
uc1.$b63970	18	mary floyd williams	Fortune, smile once more!	0.0924	1946
uc1.$b105642	18	howard spring	My son, my son!	0.1573	1938
pst.000051406523	51	ken follett	The pillars of the earth	0.0916	1989
uc1.32106014229535	3	helen schulman	The revisionist : a novel	0.0635	1998
uc1.b4089209	67	lucille fletcher	The daughters of Jasper Clay	0.0693	1958
uc1.b4089209	67	lucille fletcher	The daughters of Jasper Clay	0.0722	1958
mdp.39015053606771	52	charles morgan	Sparkenbroke	0.1408	1936
mdp.39015014135241	50	angus wolfe murray	The end of something nice, a novel	0.0791	1967
mdp.39015060814582	42	barbara vine	The minotaur	0.0715	2005
mdp.39015064867867	29	irvine welsh	The bedroom secrets of the master chefs	0.1278	2006
pst.000018385762	4	edward ormondroyd	Time at the top	0.0483	1963
mdp.39015053382399	74	valerie wilson wesley	Where evil sleeps	0.07400000000000001	1996
mdp.49015003448686	34	philip roth	Indignation	0.0855	2008
mdp.39015038145002	9	victor erofeyev	Russian beauty	0.0471	1993
mdp.39015010923335	71	john gardner	Stillness ; and, Shadows	0.1053	1982
wu.89055051759	18	eleanor doorly	The radium woman : a youth edition of the life of Madame Curie	0.0595	1940
uc1.b3835561	65	oliver st john gogarty	As I was going down Sackville street	0.1156	1937
mdp.39015053382134	53	christian mclaughlin	Glamourpuss	0.1223	1994
pst.000046076687	16	thomas berger	Being invisible	0.1276	1987
uc1.$b318416	32	andre gide	Two symphonies	0.1565	1931
pst.000005707867	18	hager wilde	Stand clear of thunder	0.0409	1933
uc1.b4350614	34	jonathan penner	Going blind	0.078	1977
inu.30000036943342	47	james lee burke	The neon rain	0.1163	1987
mdp.39015034231673	34	melanie sumner	Polite society	0.0713	1995
uc1.$b104510	4	ethel wilson	Swamp Angel	0.0532	1954
uc1.$b105666	46	marguerite steen	The bulls of Parral	0.0743	1954
mdp.39015013756807	53	lawrence durrell	Monsieur	0.0532	1974
inu.30000112148360	7	joseph hayes	The third day	0.0433	1964
